com.samsung.shealth.step_daily_trend,1144003,6
speed,day_time,pkg_name,count,binning_data,source_pkg_name,source_type,calorie,deviceuuid,datauuid,distance,create_time,update_time
2.504554,1638057600000,com.sec.android.app.shealth,1319,b5cc0854-4240-4ced-a3ba-91ccf56acf89.binning_data,com.sec.android.app.shealth,13,45.330000,3hCrv0rpUB,b5cc0854-4240-4ced-a3ba-91ccf56acf89,1008.180000,28.11.2021 à 14:03:04,29.11.2021 à 09:08:44,
1.389185,1638057600000,com.sec.android.app.shealth,1395,7b4ff03b-204b-4718-81d9-cb776fca82d3.binning_data,com.sec.android.app.shealth,-2,48.565209,VfS0qUERdZ,7b4ff03b-204b-4718-81d9-cb776fca82d3,1060.689013,28.11.2021 à 14:03:04,29.11.2021 à 09:08:45,
1.839353,1638057600000,com.sec.android.app.shealth,726,cd36c3c3-42d2-4c8c-bd39-64621cbdf719.binning_data,com.sec.android.app.shealth,0,26.556728,NS2ZoYjFXt,cd36c3c3-42d2-4c8c-bd39-64621cbdf719,549.920002,28.11.2021 à 14:14:21,28.11.2021 à 22:12:28,
2.235161,1638144000000,com.sec.android.app.shealth,8740,9e12e106-23b0-4614-ac1a-6af35138bfdb.binning_data,com.sec.android.app.shealth,0,325.821549,NS2ZoYjFXt,9e12e106-23b0-4614-ac1a-6af35138bfdb,7162.449970,29.11.2021 à 09:08:37,30.11.2021 à 00:21:57,
1.464343,1638144000000,com.sec.android.app.shealth,10293,abccf0c4-9004-45a8-87ac-3b99ce18e191.binning_data,com.sec.android.app.shealth,-2,370.875864,VfS0qUERdZ,abccf0c4-9004-45a8-87ac-3b99ce18e191,8210.829431,29.11.2021 à 09:08:37,01.12.2021 à 10:56:26,
6.944445,1638144000000,com.sec.android.app.shealth,8541,be1f2392-83bf-47b0-965f-c1889f6f3b4a.binning_data,com.sec.android.app.shealth,13,293.300000,3hCrv0rpUB,be1f2392-83bf-47b0-965f-c1889f6f3b4a,6532.140000,29.11.2021 à 09:08:44,01.12.2021 à 10:56:26,
2.372491,1638230400000,com.sec.android.app.shealth,11130,5a3b3329-158d-4a16-87c6-ac4de0457691.binning_data,com.sec.android.app.shealth,0,429.935092,NS2ZoYjFXt,5a3b3329-158d-4a16-87c6-ac4de0457691,9510.816270,30.11.2021 à 00:21:57,30.11.2021 à 23:56:08,
1.429681,1638230400000,com.sec.android.app.shealth,11130,f1d3cc06-7949-4bc6-8296-3d212540f737.binning_data,com.sec.android.app.shealth,-2,429.935092,VfS0qUERdZ,f1d3cc06-7949-4bc6-8296-3d212540f737,9510.816270,30.11.2021 à 00:21:58,30.11.2021 à 23:56:08,
1.626521,1638316800000,com.sec.android.app.shealth,4590,6f037873-c7cb-4fcf-aca8-8281fb3c4bf8.binning_data,com.sec.android.app.shealth,-2,162.439136,VfS0qUERdZ,6f037873-c7cb-4fcf-aca8-8281fb3c4bf8,3804.448509,01.12.2021 à 10:38:46,01.12.2021 à 14:59:34,
2.305556,1638316800000,com.sec.android.app.shealth,4457,55b84943-54a5-4804-98e2-27b30dad4e3a.binning_data,com.sec.android.app.shealth,13,144.410000,3hCrv0rpUB,55b84943-54a5-4804-98e2-27b30dad4e3a,3416.300000,01.12.2021 à 10:56:26,01.12.2021 à 14:59:34,
2.506478,1638316800000,com.sec.android.app.shealth,3559,8b68147d-24ff-4084-98b6-f56c78a05c0e.binning_data,com.sec.android.app.shealth,0,145.781851,NS2ZoYjFXt,8b68147d-24ff-4084-98b6-f56c78a05c0e,3365.599648,01.12.2021 à 14:59:32,01.12.2021 à 14:59:32,

